Patient ID,Pearson Correlation,Mutual Information,Bland Altman,PC_zscore,MI_zcore,BA_zscore,PC_FCM,MI_FCM,BA_FCM,PC_KDE,MI_KDE,BA_KDE,PC_WS,MI_WS,BA_WS
Pat8,0.7701434702494774,5.179328877248141,0.92,0.7701434716588463,5.179328877248141,0.96,0.770143469295682,5.179328877248141,0.96,0.7701434703475076,5.179328877248141,0.96,0.7701434718107175,5.179328877248141,0.96
Pat9,0.7758968270206384,5.30766935978731,0.94,0.7758968261065411,5.30766935978731,0.95,0.7758968305293505,5.30766935978731,0.95,0.7758968266724044,5.30766935978731,0.96,0.7758968266785706,5.30766935978731,0.95
Pat11,0.7408649022565298,5.359451595399618,0.95,0.7408649028833301,5.359451595399618,0.95,0.7408649031282373,5.359451595399618,0.94,0.7408649082329,5.359451595399618,0.94,0.7408649025963225,5.359451595399618,0.95
Pat13,0.680630894865655,5.0310489177846875,0.96,0.6806308942730731,5.0310489177846875,0.96,0.6806308943957478,5.0310489177846875,0.96,0.680630902577167,5.0310489177846875,0.96,0.6806308956500298,5.0310489177846875,0.96
Pat14,0.6514669659924259,5.13978204140322,0.93,0.6514669640301431,5.13978204140322,0.96,0.6514669738743092,5.13978204140322,0.96,0.6514669609872074,5.13978204140322,0.96,0.6514669649862611,5.13978204140322,0.96
Pat15,0.6704102215467608,5.319390504522314,0.93,0.670410220367282,5.319390504522314,0.94,0.6704102226718823,5.319390504522314,0.94,0.6704102198193136,5.319390504522314,0.94,0.670410221162177,5.319390504522314,0.94
Pat16,-0.00884932469297682,0.8211805755780596,0.95,-0.00884932599525434,0.8211805755780596,0.94,-0.008849326936019511,0.8211805755780596,0.91,-0.008849330419405036,0.8211805755780596,0.92,-0.008849327733236894,0.8211805755780596,0.95
Pat17,0.7284602436620734,5.180073076683622,0.93,0.7284602445696141,5.180073076683622,0.96,0.7284602426369702,5.180073076683622,0.96,0.7284602447966657,5.180073076683622,0.97,0.7284602453356982,5.180073076683622,0.97
Pat19,0.5957758830474927,5.004952263261298,0.94,0.5957758834371724,5.004952263261298,0.94,0.5957758811904015,5.004952263261298,0.94,0.5957758825014822,5.004952263261298,0.94,0.5957758821422867,5.004952263261298,0.94
Pat21,0.56259196585282,5.269376048611779,0.96,0.5625919651712842,5.269376048611779,0.96,0.56259196532291,5.269376048611779,0.95,0.5625919648533271,5.269376048611779,0.95,0.562591965979643,5.269376048611779,0.96
Pat23,0.648952099842104,5.457910426192415,0.95,0.6489520996142345,5.457910426192415,0.94,0.6489520979104277,5.457910426192415,0.95,0.6489520920062195,5.457910426192415,0.95,0.6489521000596816,5.457910426192415,0.95
Pat24,0.7387969958218977,5.172342784739423,0.96,0.738796994825695,5.172342784739423,0.96,0.7387969937849278,5.172342784739423,0.96,0.7387969971761557,5.172342784739423,0.96,0.7387969957303921,5.172342784739423,0.96
Pat25,0.5777061815173871,5.232599013333032,0.93,0.5777061824642012,5.232599013333032,0.95,0.5777061814111789,5.232599013333032,0.95,0.5777061867494664,5.232599013333032,0.95,0.577706182966218,5.232599013333032,0.95
Pat27,0.6719096274180069,5.308949453428017,0.95,0.6719096282704612,5.308949453428017,0.96,0.6719096293181958,5.308949453428017,0.96,0.6719096267474303,5.308949453428017,0.95,0.6719096269725217,5.308949453428017,0.95
Pat29,0.2775385551803271,5.293565553696725,0.94,0.277538554134669,5.293565553696725,0.94,0.2775385542828578,5.293565553696725,0.93,0.2775385521282018,5.293565553696725,0.94,0.2775385558686358,5.293565553696725,0.94
Pat30,0.5512513074119705,5.261908434514934,0.95,0.5512513085087369,5.261908434514934,0.95,0.5512513031750875,5.261908434514934,0.95,0.5512513120747137,5.261908434514934,0.95,0.5512513087850854,5.261908434514934,0.95
Pat31,0.6467970793138023,4.887982154469014,0.96,0.646797077830408,4.887982154469014,0.96,0.6467970840615566,4.887982154469014,0.96,0.6467970743997851,4.887982154469014,0.96,0.6467970779780525,4.887982154469014,0.96
Pat32,0.7176567033077071,4.825438535383637,0.94,0.7176567051467896,4.825438535383637,0.97,0.7176567062405992,4.822958581249255,0.96,0.7176566976893544,4.825438535383637,0.97,0.7176567027506593,4.825438535383637,0.97
Pat33,0.42833581574755536,4.995202440303844,0.94,0.4283358130962166,4.995202440303844,0.94,0.4283358192523723,4.995202440303844,0.94,0.42833581264009035,4.995202440303844,0.94,0.42833581338944526,4.995202440303844,0.95
Pat34,0.6864316414310394,5.131563579440841,0.95,0.686431642596241,5.131563579440841,0.96,0.6864316430021097,5.131563579440841,0.97,0.6864316361378636,5.131563579440841,0.97,0.6864316428881928,5.131563579440841,0.97
Pat35,0.6558854039283304,4.853644510518191,0.96,0.655885399942817,4.853644510518191,0.96,0.6558854029634306,4.853644510518191,0.96,0.6558853986655824,4.853644510518191,0.96,0.6558854012994971,4.853644510518191,0.96
Pat36,0.6132550534042284,5.255981207510332,0.96,0.6132550529618273,5.255981207510332,0.96,0.6132550543337004,5.255981207510332,0.96,0.6132550536537773,5.255981207510332,0.96,0.6132550549613934,5.255981207510332,0.96
Pat38,0.6015740132733379,5.018433524037771,0.94,0.6015740137594829,5.018433524037771,0.95,0.6015740127707563,5.018433524037771,0.94,0.6015740222254734,5.018433524037771,0.94,0.601574013804924,5.018433524037771,0.94
Pat40,-0.08397644391853121,1.1283816802447748,0.94,-0.08397644056726182,1.1283816802447748,0.94,-0.08397645041660515,1.1283816802447748,0.93,-0.08397644048567719,1.1283816802447748,0.94,-0.08397644417636425,1.1283816802447748,0.94
Pat41,0.5206499496250689,5.040724369953653,0.93,0.5206499488343367,5.040724369953653,0.95,0.5206499552723481,5.040724369953653,0.95,0.5206499481741255,5.040724369953653,0.95,0.5206499512043397,5.040724369953653,0.95
Pat42,0.6897274677821795,4.8506445124648145,0.97,0.6897274685927736,4.8506445124648145,0.97,0.6897274635886556,4.8506445124648145,0.96,0.6897274621312314,4.8506445124648145,0.96,0.6897274631396322,4.8506445124648145,0.97
Pat44,0.5544978933816377,4.98826389048524,0.95,0.5544978936786432,4.98826389048524,0.95,0.5544978934310599,4.98826389048524,0.95,0.5544978835337451,4.98826389048524,0.95,0.5544978985881656,4.98826389048524,0.95
Pat46,0.7889717488402735,5.3615305228493675,0.96,0.7889717477694298,5.3615305228493675,0.97,0.7889717424211888,5.3615305228493675,0.96,0.7889717491531936,5.3615305228493675,0.96,0.7889717490995684,5.3615305228493675,0.96
Pat47,0.46486384110280454,4.757227610061955,0.95,0.46486384307609147,4.757227610061955,0.95,0.46486384641544704,4.757227610061955,0.95,0.46486383485385524,4.757227610061955,0.95,0.46486384115591345,4.757227610061955,0.95
Pat48,0.021210073546951865,5.207781246105791,0.93,0.02121006999151958,5.207781246105791,0.93,0.02121007793368218,5.207781246105791,0.93,0.02121007392004038,5.207781246105791,0.93,0.021210078400123115,5.207781246105791,0.93
Pat49,0.5029404148625518,4.93510995043583,0.95,0.502940410302582,4.93510995043583,0.95,0.5029404133250418,4.93510995043583,0.94,0.5029404195738586,4.93510995043583,0.94,0.5029404139970525,4.93510995043583,0.95
Pat50,0.4748249029877798,5.126125016868936,0.95,0.4748249067001739,5.126125016868936,0.95,0.4748248985498031,5.126125016868936,0.95,0.4748249006287244,5.126125016868936,0.95,0.4748249010336752,5.126125016868936,0.95
Pat51,0.8077119488449618,5.349144278075563,0.96,0.80771195055789,5.349144278075563,0.97,0.8077119491849464,5.349144278075563,0.97,0.8077119509227775,5.349144278075563,0.97,0.8077119496473352,5.349144278075563,0.97
Pat52,0.5701972156936972,5.27860373605542,0.95,0.5701972135940614,5.27860373605542,0.95,0.5701972226772121,5.27860373605542,0.95,0.5701972154976749,5.27860373605542,0.95,0.5701972146415781,5.27860373605542,0.95
Pat54,0.6654219931472536,5.151090231617164,0.95,0.665421995562753,5.151090231617164,0.96,0.6654219946592149,5.151090231617164,0.95,0.665421994861939,5.151090231617164,0.95,0.6654219948634754,5.151090231617164,0.96
Pat57,0.6573702184362484,5.260551914982585,0.95,0.657370214524731,5.260551914982585,0.96,0.6573702189984063,5.260551914982585,0.95,0.657370217754717,5.260551914982585,0.95,0.6573702198075182,5.260551914982585,0.96
Pat58,0.6410321411674095,4.909734768388814,0.95,0.6410321400594647,4.909734768388814,0.96,0.6410321357678451,4.909734768388814,0.95,0.6410321435535478,4.909734768388814,0.96,0.6410321410594305,4.909734768388814,0.96
Pat62,0.6762371612971037,5.242169723791317,0.95,0.6762371616431468,5.242169723791317,0.95,0.6762371622609836,5.242169723791317,0.95,0.6762371598822221,5.242169723791317,0.95,0.6762371635119645,5.242169723791317,0.95
Pat68,0.6590013743886342,5.160927090007222,0.94,0.6590013714908483,5.160927090007222,0.94,0.6590013719988919,5.160927090007222,0.95,0.6590013730473945,5.160927090007222,0.94,0.6590013746361216,5.160927090007222,0.94
Pat76,0.6006830402144748,4.892990973074373,0.94,0.6006830403816666,4.892990973074373,0.95,0.6006830402924777,4.892990973074373,0.95,0.6006830432741109,4.892990973074373,0.95,0.6006830447889243,4.892990973074373,0.95
Pat77,0.473874375963969,5.202250349436046,0.94,0.47387437973120444,5.202250349436046,0.95,0.4738743692151453,5.202250349436046,0.94,0.47387437459764803,5.202250349436046,0.94,0.473874378136998,5.202250349436046,0.95
Pat79,0.6029600025659123,5.071645293338671,0.96,0.602960003789999,5.071645293338671,0.97,0.6029600060767734,5.071645293338671,0.96,0.6029600015526518,5.071645293338671,0.97,0.6029600042541612,5.071645293338671,0.97
Pat80,0.5523549288175404,4.892598608578025,0.95,0.5523549291407294,4.892598608578025,0.95,0.552354928587378,4.892598608578025,0.95,0.5523549290214872,4.892598608578025,0.95,0.5523549306129667,4.892598608578025,0.94
Pat81,0.5105798536223893,5.08848052095192,0.95,0.5105798506393385,5.08848052095192,0.96,0.510579861791427,5.08848052095192,0.96,0.5105798514938433,5.08848052095192,0.96,0.5105798565211657,5.08848052095192,0.96
Pat83,0.5115665908738656,4.985610768326833,0.94,0.5115665909189646,4.985610768326833,0.95,0.5115665897918481,4.985610768326833,0.95,0.5115665813684683,4.985610768326833,0.95,0.5115665898124526,4.985610768326833,0.95
Pat86,0.6650139339997089,5.151767453154087,0.96,0.665013937527453,5.151767453154087,0.96,0.6650139366024677,5.151767453154087,0.96,0.6650139335278654,5.151767453154087,0.96,0.665013934874301,5.151767453154087,0.96
Pat87,0.5237669372301458,4.9455053722964575,0.94,0.5237669393247206,4.9455053722964575,0.95,0.5237669328812395,4.9455053722964575,0.94,0.5237669424927094,4.9455053722964575,0.94,0.5237669378254546,4.9455053722964575,0.94
Pat88,0.558242700303474,5.124410370642838,0.96,0.5582426984317276,5.124410370642838,0.97,0.5582427102849111,5.124410370642838,0.96,0.5582426958034593,5.124410370642838,0.97,0.5582427042417358,5.124410370642838,0.96
Pat90,0.7870814343370027,5.317948021121252,0.97,0.7870814350165998,5.317948021121252,0.96,0.787081439458936,5.317948021121252,0.96,0.7870814327395865,5.317948021121252,0.96,0.7870814331095539,5.317948021121252,0.96
Pat91,0.6706703824062812,5.115921901842699,0.95,0.6706703817995605,5.115921901842699,0.96,0.6706703793999204,5.115921901842699,0.96,0.6706703801679827,5.115921901842699,0.96,0.670670379403547,5.115921901842699,0.95
Pat92,0.5916190096854855,5.158218257690201,0.94,0.5916190121049222,5.158218257690201,0.94,0.5916190104135031,5.158218257690201,0.95,0.591619004104601,5.158218257690201,0.94,0.591619007140507,5.158218257690201,0.95
Pat93,0.6243319198581287,5.041124090433193,0.95,0.6243319205968549,5.041124090433193,0.95,0.6243319198887122,5.041124090433193,0.95,0.624331920514077,5.041124090433193,0.95,0.6243319187177778,5.041124090433193,0.94
Pat94,0.7325990572661338,5.068616139033612,0.96,0.732599055548583,5.068616139033612,0.96,0.7325990497300326,5.068616139033612,0.95,0.7325990531729655,5.068616139033612,0.95,0.7325990551099736,5.068616139033612,0.95
Pat95,0.5584672858579345,4.981278384931352,0.95,0.558467285823694,4.981278384931352,0.95,0.5584672859295693,4.981278384931352,0.95,0.5584672909922622,4.981278384931352,0.96,0.5584672869849293,4.981278384931352,0.95
Pat99,0.5185660680215012,5.473825790675421,0.95,0.5185660691905071,5.473825790675421,0.95,0.5185660640639204,5.473825790675421,0.94,0.5185660657524429,5.473825790675421,0.94,0.5185660661099368,5.473825790675421,0.94
Pat100,0.5144441565938921,5.228802100756548,0.97,0.5144441545882937,5.228802100756548,0.96,0.5144441546968852,5.228802100756548,0.96,0.5144441533965044,5.228802100756548,0.96,0.5144441581254686,5.228802100756548,0.96
Pat101,0.763865398264114,5.233282823922441,0.95,0.7638653996867181,5.233282823922441,0.95,0.7638653956655843,5.233282823922441,0.95,0.7638653986942976,5.233282823922441,0.95,0.7638653952445397,5.233282823922441,0.95
Pat102,0.8139669389776697,5.133804745498778,0.97,0.813966938603164,5.133804745498778,0.96,0.8139669352490845,5.133804745498778,0.96,0.8139669415466302,5.133804745498778,0.97,0.8139669374126332,5.133804745498778,0.96
Pat103,0.6296923688921444,5.073661486893766,0.97,0.6296923685183953,5.073661486893766,0.96,0.6296923647846694,5.073661486893766,0.96,0.6296923647731802,5.073661486893766,0.96,0.6296923718752953,5.073661486893766,0.96
Pat104,0.5329013254164482,5.241209473283581,0.95,0.5329013294933286,5.241209473283581,0.95,0.5329013222946022,5.241209473283581,0.95,0.532901328001745,5.241209473283581,0.95,0.5329013213940532,5.241209473283581,0.95
Pat105,0.6537777748549966,5.162783417932451,0.97,0.6537777761134674,5.162783417932451,0.97,0.653777776487394,5.162783417932451,0.97,0.6537777742404738,5.162783417932451,0.97,0.653777773133109,5.162783417932451,0.96
Pat107,0.6278915698117007,5.282725961804037,0.95,0.6278915721983249,5.282725961804037,0.95,0.627891571914076,5.282725961804037,0.95,0.6278915762102517,5.282725961804037,0.95,0.6278915675447146,5.282725961804037,0.95
Pat109,0.613076682793505,5.095390894830231,0.95,0.6130766822281137,5.095390894830231,0.96,0.6130766867928698,5.095390894830231,0.95,0.6130766786899472,5.095390894830231,0.95,0.6130766819909252,5.095390894830231,0.95
Pat112,0.443994660732788,5.265460246494454,0.95,0.44399465830680446,5.265460246494454,0.95,0.4439946508507108,5.265460246494454,0.95,0.44399465948002886,5.265460246494454,0.95,0.4439946635752382,5.265460246494454,0.95
Pat113,0.5441684311127414,5.342324243648838,0.94,0.5441684338620378,5.342324243648838,0.94,0.5441684355219265,5.342324243648838,0.94,0.5441684381663839,5.342324243648838,0.94,0.5441684276475545,5.342324243648838,0.94
Pat114,0.691368825795044,5.253044379984911,0.96,0.6913688245557007,5.253044379984911,0.96,0.6913688242460172,5.253044379984911,0.96,0.6913688276220935,5.253044379984911,0.96,0.691368828128684,5.253044379984911,0.95
Pat115,0.5842167180084055,5.283042028800281,0.94,0.5842167199935803,5.283042028800281,0.94,0.5842167189273335,5.283042028800281,0.93,0.5842167248151925,5.283042028800281,0.94,0.5842167157849733,5.283042028800281,0.93
Pat116,0.4874683309738055,5.142017728634277,0.96,0.48746833055836025,5.142017728634277,0.94,0.48746833439354126,5.142017728634277,0.94,0.48746834182788473,5.142017728634277,0.95,0.48746832992359046,5.142017728634277,0.94
Pat118,0.7133673575753682,5.020629436685416,0.94,0.7133673513859612,5.020629436685416,0.95,0.7133673586342938,5.020629436685416,0.94,0.7133673539162095,5.020629436685416,0.95,0.7133673569301735,5.020629436685416,0.95
Pat119,0.33699998048484814,5.445525874226053,0.95,0.33699998254807073,5.445525874226053,0.95,0.3369999817517462,5.445525874226053,0.95,0.33699998203929404,5.445525874226053,0.95,0.3369999809097113,5.445525874226053,0.94
Pat120,0.7205049833335092,5.191339646684951,0.96,0.7205049832183748,5.191339646684951,0.96,0.7205049771376277,5.191339646684951,0.96,0.7205049806273917,5.191339646684951,0.96,0.7205049833520212,5.191339646684951,0.96
Pat122,0.6818524672710644,5.4945344162213905,0.97,0.6818524726688164,5.4945344162213905,0.97,0.6818524672941448,5.4945344162213905,0.97,0.6818524684813567,5.4945344162213905,0.97,0.6818524659200426,5.4945344162213905,0.97
Pat124,0.4944770804630331,4.85977728568886,0.93,0.4944770818475634,4.85977728568886,0.94,0.4944770777883754,4.85977728568886,0.94,0.4944770748244138,4.85977728568886,0.94,0.49447707903632854,4.85977728568886,0.95
Pat125,0.8220799540860841,4.998151107719699,0.95,0.8220799519638535,4.998151107719699,0.96,0.8220799519692946,4.998151107719699,0.96,0.8220799526043343,4.998151107719699,0.96,0.8220799546000551,4.998151107719699,0.95
Pat126,0.541994928709411,5.4114210484974485,0.95,0.5419949289875566,5.4114210484974485,0.95,0.5419949249483988,5.4114210484974485,0.95,0.5419949308324172,5.4114210484974485,0.95,0.5419949285639,5.4114210484974485,0.95
Pat127,-0.09392507506683166,1.7296252502257954,0.95,-0.09392507435587137,1.7296252502257954,0.95,-0.09392507582786716,1.7296252502257954,0.96,-0.09392507740910255,1.7296252502257954,0.96,-0.09392507484100672,1.7296252502257954,0.95
Pat128,0.7176985303783459,5.000979200946018,0.93,0.717698531730894,5.000979200946018,0.94,0.7176985361740472,5.000979200946018,0.94,0.7176985339428656,5.000979200946018,0.94,0.7176985308290114,5.000979200946018,0.94
Pat129,0.5999957994099033,5.129771061746306,0.95,0.5999958037192014,5.129771061746306,0.94,0.5999958001323084,5.129771061746306,0.94,0.5999957977541968,5.129771061746306,0.94,0.5999957946700691,5.129771061746306,0.94
Pat130,0.31007099421215073,5.29852677620281,0.94,0.3100709929881108,5.29852677620281,0.94,0.3100710016637523,5.29852677620281,0.94,0.31007099997410775,5.29852677620281,0.94,0.31007099260590565,5.29852677620281,0.94
Pat132,0.5948271387853291,4.927886333076537,0.94,0.5948271394394864,4.927886333076537,0.95,0.5948271409340001,4.927886333076537,0.95,0.5948271340035248,4.927886333076537,0.95,0.59482713625906,4.927886333076537,0.94
Pat133,0.5475528740333877,4.930563562160353,0.95,0.5475528707033155,4.930563562160353,0.96,0.5475528758537181,4.930563562160353,0.96,0.5475528701566188,4.930563562160353,0.96,0.5475528744842278,4.930563562160353,0.96
Pat134,0.6411569205771033,5.0274337784366026,0.95,0.6411569224438295,5.0274337784366026,0.96,0.6411569231716541,5.0274337784366026,0.96,0.6411569128382526,5.0274337784366026,0.96,0.6411569194238326,5.0274337784366026,0.96
Pat135,0.455860999718523,5.116922438356619,0.95,0.45586099978650074,5.116922438356619,0.95,0.4558609978863644,5.116922438356619,0.95,0.455860996764905,5.116922438356619,0.95,0.45586100042496525,5.116922438356619,0.95
Pat136,0.6974196875259319,5.014366063930037,0.95,0.6974196865140944,5.014366063930037,0.96,0.6974196864052273,5.014366063930037,0.96,0.6974196895629955,5.014366063930037,0.96,0.6974196870969318,5.014366063930037,0.96
Pat137,0.39023658531589694,5.0184200171306115,0.95,0.3902365804476363,5.0184200171306115,0.96,0.39023657719086,5.0184200171306115,0.95,0.3902365767872997,5.0184200171306115,0.95,0.39023658644555237,5.0184200171306115,0.95
Pat138,0.748512854521042,4.943826312792914,0.94,0.7485128544622066,4.943826312792914,0.96,0.7485128575565166,4.943826312792914,0.95,0.7485128508054676,4.943826312792914,0.96,0.7485128566307356,4.943826312792914,0.95
Pat139,0.684387227138239,5.038565453796785,0.95,0.6843872260794195,5.038565453796785,0.95,0.6843872241744535,5.038565453796785,0.94,0.6843872266601355,5.038565453796785,0.95,0.6843872246333074,5.038565453796785,0.94
Pat140,0.5959295209491282,5.2284915308037405,0.94,0.595929522097446,5.2284915308037405,0.93,0.5959295109504794,5.2284915308037405,0.94,0.5959295235960862,5.2284915308037405,0.94,0.5959295204611652,5.2284915308037405,0.94
Pat141,0.6062134871116321,5.0955043808124785,0.94,0.6062134869645381,5.0955043808124785,0.94,0.6062134801412934,5.0955043808124785,0.93,0.6062135007497174,5.0955043808124785,0.93,0.6062134889411146,5.0955043808124785,0.94
Pat143,0.5710751403815466,5.230214554423677,0.93,0.5710751401972927,5.230214554423677,0.94,0.5710751450983196,5.230214554423677,0.93,0.5710751410587455,5.230214554423677,0.93,0.5710751399096159,5.230214554423677,0.93
Pat144,0.7897659742434405,5.353465463349986,0.94,0.7897659745093861,5.353465463349986,0.95,0.7897659706705588,5.353465463349986,0.94,0.7897659726547399,5.353465463349986,0.95,0.7897659736475168,5.353465463349986,0.94
Pat145,0.5920961535689546,5.232600062394606,0.94,0.5920961560449021,5.232600062394606,0.95,0.5920961570239266,5.232600062394606,0.94,0.5920961519687964,5.232600062394606,0.95,0.5920961454596294,5.232600062394606,0.94
Pat146,0.6474369711335036,5.03342290335457,0.95,0.6474369680516788,5.03342290335457,0.96,0.6474369661017161,5.03342290335457,0.96,0.6474369743096169,5.03342290335457,0.96,0.6474369701812676,5.03342290335457,0.96
Pat147,0.6293554401858008,5.100552854685329,0.93,0.629355439035106,5.100552854685329,0.95,0.6293554364867532,5.100552854685329,0.94,0.629355438610915,5.100552854685329,0.95,0.6293554423338806,5.100552854685329,0.94
Pat174,0.6773124896395535,5.133782129801997,0.94,0.6773124940392404,5.133782129801997,0.95,0.677312492026382,5.133782129801997,0.94,0.6773124856103212,5.133782129801997,0.94,0.6773124917189249,5.133782129801997,0.94
